                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.12521,               0.080278,               0.042088,               0.016079,                0.13892,                0.37948,                0.08883,               0.034715,                0.15421,                 0.5125,                 0.1211,               0.047795,               0.099976,               0.042064,               0.032761,              0.0042929,               0.070417,               0.003287,               0.003287
                      1,               0.091913,               0.041442,               0.048258,              0.0037447,                0.40338,                0.66759,                0.38415,                0.11935,                 0.4244,                0.70792,                0.42721,                 0.1663,               0.088332,               0.039026,               0.031853,              0.0026145,               0.040286,              0.0064893,              0.0064893
                      2,                0.08774,               0.039298,               0.048177,              0.0037834,                0.55191,                0.56033,                0.46803,                0.31657,                0.56926,                0.59695,                0.49207,                0.40282,               0.087446,                0.04326,               0.032925,               0.002614,               0.010023,              0.0095595,              0.0095595
                      3,               0.079238,                0.03798,               0.049048,              0.0035133,                 0.6626,                0.67427,                0.59897,                0.31314,                0.61208,                0.64328,                0.56141,                0.41198,               0.062729,               0.033688,               0.036362,              0.0023748,               0.009406,               0.009406,               0.009406
                      4,               0.070872,               0.036931,               0.048806,              0.0030097,                 0.7109,                0.60306,                0.59095,                0.41063,                0.67559,                0.61356,                0.58596,                0.44431,               0.062843,               0.035762,               0.032942,              0.0021996,               0.009406,               0.009406,               0.009406
                      5,               0.066705,               0.037872,               0.049896,               0.003215,                0.72609,                0.67407,                0.64548,                0.41103,                0.67581,                0.61674,                0.58486,                0.40734,               0.055161,               0.032669,               0.035248,              0.0022427,               0.009208,               0.009208,               0.009208
                      6,               0.064917,               0.035611,                0.05096,              0.0028142,                0.78947,                0.69477,                0.71539,                0.46832,                0.73513,                0.65018,                 0.6512,                0.46232,               0.052822,               0.030215,               0.033955,              0.0020021,                0.00901,                0.00901,                0.00901
                      7,               0.062396,               0.034601,               0.051096,              0.0028819,                0.78947,                0.74567,                0.76597,                 0.4947,                0.69344,                0.65917,                0.63835,                0.43034,               0.048336,               0.032814,               0.034353,              0.0020028,               0.008812,               0.008812,               0.008812
                      8,               0.061073,               0.033871,               0.050489,              0.0027344,                0.75248,                0.71621,                0.73491,                0.50826,                0.64278,                0.63161,                0.59583,                0.44679,               0.050215,               0.031083,               0.034326,              0.0023392,               0.008614,               0.008614,               0.008614
                      9,               0.059396,               0.034625,               0.049893,              0.0026272,                0.82173,                0.70181,                0.74633,                0.51012,                0.69244,                0.62524,                0.60816,                0.46213,               0.047328,               0.029745,                0.03482,              0.0018693,               0.008416,               0.008416,               0.008416
                     10,               0.057899,               0.032737,               0.050183,              0.0024471,                0.81073,                0.70804,                0.74821,                0.48092,                0.72777,                0.63107,                0.63886,                0.48386,               0.047694,                0.03445,               0.034227,              0.0017585,               0.008218,               0.008218,               0.008218
                     11,               0.057405,               0.032934,               0.050418,              0.0025438,                0.76849,                 0.7315,                0.76511,                0.53171,                 0.6713,                0.63447,                0.62326,                0.46445,                0.04446,               0.029503,               0.033533,              0.0018792,                0.00802,                0.00802,                0.00802
                     12,               0.056626,               0.033333,                0.05055,              0.0022642,                0.80697,                0.72887,                0.77556,                0.49326,                0.68335,                0.61567,                0.61515,                0.47364,               0.048075,               0.030329,               0.034146,               0.001663,               0.007822,               0.007822,               0.007822
                     13,               0.055379,               0.033171,               0.051608,              0.0024306,                 0.8183,                0.73245,                0.77511,                0.53929,                0.71675,                0.63514,                0.64688,                0.48133,               0.044007,               0.026148,               0.033995,              0.0019261,               0.007624,               0.007624,               0.007624
                     14,               0.054897,               0.033478,               0.049288,              0.0023253,                0.82354,                0.73065,                0.78628,                0.53633,                0.72217,                0.64717,                0.64915,                 0.4466,               0.043254,               0.032807,               0.033971,              0.0021832,               0.007426,               0.007426,               0.007426
                     15,               0.054257,                0.03189,               0.048959,              0.0020234,                0.85727,                0.73759,                0.80382,                 0.5599,                0.75699,                0.64753,                0.66926,                 0.4721,               0.041972,               0.028646,                0.03307,               0.001858,               0.007228,               0.007228,               0.007228
                     16,               0.053933,               0.032591,               0.049801,              0.0021684,                0.80911,                0.70485,                 0.7467,                0.51149,                0.71586,                0.60666,                0.60338,                0.46588,               0.045918,               0.028697,               0.036469,              0.0016056,                0.00703,                0.00703,                0.00703
                     17,               0.053185,               0.031995,               0.050149,              0.0019109,                0.80558,                0.72608,                0.77133,                0.53584,                0.67552,                 0.6178,                0.60197,                0.46675,               0.045698,               0.029811,               0.034395,              0.0020814,               0.006832,               0.006832,               0.006832
                     18,               0.052913,               0.031719,               0.051003,              0.0019549,                0.81207,                0.77586,                0.79442,                0.53775,                0.69385,                0.65366,                 0.6361,                0.45457,               0.043864,               0.031961,               0.033489,              0.0023919,               0.006634,               0.006634,               0.006634
                     19,               0.052036,               0.031869,               0.050236,              0.0019352,                0.83598,                0.75299,                0.80411,                0.53259,                0.74134,                0.66133,                0.66918,                0.49655,                0.04268,               0.026958,                0.03378,              0.0015709,               0.006436,               0.006436,               0.006436
                     20,               0.051947,               0.030754,               0.049176,              0.0016386,                 0.8328,                0.75465,                0.80327,                0.59245,                0.73411,                0.64772,                0.64968,                0.48475,                0.04077,               0.026857,               0.033411,              0.0016616,               0.006238,               0.006238,               0.006238
                     21,               0.050967,                0.03094,               0.049066,              0.0017609,                0.81584,                0.77435,                0.80454,                0.58392,                0.71785,                0.67471,                0.67098,                0.50486,               0.040654,               0.027208,                0.03285,              0.0025665,                0.00604,                0.00604,                0.00604
                     22,               0.050175,               0.032313,               0.048722,              0.0017662,                0.82392,                0.74871,                0.79594,                0.59304,                0.71722,                0.65181,                0.65037,                0.49646,               0.040452,               0.028366,               0.032969,              0.0018369,               0.005842,               0.005842,               0.005842
                     23,               0.050939,               0.030678,               0.049712,              0.0017372,                0.80815,                0.74632,                0.79963,                0.58237,                0.69912,                0.65073,                0.64724,                0.48262,               0.040685,               0.026979,               0.034165,              0.0015367,               0.005644,               0.005644,               0.005644
                     24,                0.05037,               0.031833,               0.050787,              0.0017138,                0.83138,                0.77178,                0.81377,                0.57697,                0.71825,                0.66606,                0.66904,                0.50485,               0.040974,               0.026005,               0.032909,              0.0014544,               0.005446,               0.005446,               0.005446
                     25,               0.049291,               0.030379,               0.049253,               0.001563,                0.83122,                0.76518,                0.80243,                0.58328,                0.73454,                0.67734,                0.67622,                 0.4968,               0.039954,               0.026611,               0.032559,              0.0016184,               0.005248,               0.005248,               0.005248
                     26,               0.049573,               0.029217,               0.048896,              0.0013109,                0.84415,                0.75156,                 0.8044,                0.58776,                0.74419,                0.64541,                0.66023,                0.49662,               0.039025,               0.025163,               0.032671,              0.0015091,                0.00505,                0.00505,                0.00505
                     27,               0.049045,               0.029976,               0.047753,              0.0014853,                0.83398,                0.77217,                0.80805,                0.59721,                0.74296,                0.66601,                0.66576,                0.50836,               0.040192,               0.025261,               0.033177,              0.0016561,               0.004852,               0.004852,               0.004852
                     28,               0.047944,               0.030492,               0.049486,              0.0015259,                0.83241,                0.77753,                0.81275,                0.59991,                0.74643,                0.66892,                0.67377,                0.50984,               0.038869,               0.026185,               0.032775,                0.00155,               0.004654,               0.004654,               0.004654
                     29,               0.049125,               0.029362,               0.048887,              0.0014336,                0.84088,                0.77468,                0.81953,                 0.5955,                 0.7382,                0.66795,                0.65944,                 0.4968,               0.039227,               0.027365,               0.032487,              0.0014917,               0.004456,               0.004456,               0.004456
                     30,               0.047287,               0.029676,               0.047296,              0.0014163,                0.83997,                0.74707,                0.80694,                0.59463,                0.73618,                0.65062,                0.66167,                0.50317,               0.039949,               0.027207,               0.032748,              0.0017279,               0.004258,               0.004258,               0.004258
                     31,                0.04774,               0.029282,               0.048174,              0.0013489,                0.85615,                0.74832,                 0.8106,                 0.5966,                0.75314,                0.64205,                0.66053,                0.49699,               0.039589,               0.027205,               0.032399,              0.0014897,                0.00406,                0.00406,                0.00406
                     32,               0.047534,               0.028838,               0.047137,              0.0013892,                0.85588,                0.75241,                0.81882,                0.59911,                0.74175,                0.65262,                 0.6686,                0.51212,               0.039231,               0.027365,               0.032312,              0.0015228,               0.003862,               0.003862,               0.003862
                     33,               0.047307,               0.029021,               0.047905,              0.0013591,                0.84559,                0.75797,                0.81682,                0.59924,                 0.7553,                0.64913,                0.67393,                0.49457,                0.03865,               0.026148,               0.032634,              0.0014974,               0.003664,               0.003664,               0.003664
                     34,               0.047235,               0.029276,               0.046914,              0.0013917,                0.82101,                0.78108,                0.81425,                 0.5986,                0.72097,                0.67014,                0.66048,                0.49991,               0.038064,               0.027155,                0.03264,              0.0015553,               0.003466,               0.003466,               0.003466
                     35,               0.045995,               0.029155,               0.048469,              0.0014238,                0.81569,                0.76569,                0.80442,                0.59311,                0.71462,                0.66603,                0.66248,                0.50255,                0.03921,               0.025901,               0.033148,              0.0014705,               0.003268,               0.003268,               0.003268
                     36,               0.046249,               0.028816,               0.047355,              0.0011903,                0.84472,                0.75034,                0.80252,                0.60165,                 0.7459,                0.65242,                0.65621,                0.50656,               0.038666,               0.025528,               0.033124,              0.0015141,                0.00307,                0.00307,                0.00307
                     37,               0.046208,               0.029166,               0.046255,              0.0012065,                0.83419,                0.75901,                0.81307,                 0.6203,                0.74381,                0.64222,                0.66693,                0.50664,                0.03792,               0.025023,               0.032409,              0.0014627,               0.002872,               0.002872,               0.002872
                     38,               0.046127,               0.028506,               0.047857,              0.0010434,                 0.8395,                0.77609,                0.82033,                0.62341,                0.72955,                0.67375,                0.66613,                0.50929,               0.037559,               0.026386,               0.032491,              0.0014363,               0.002674,               0.002674,               0.002674
                     39,               0.045434,               0.027818,               0.045352,               0.001273,                0.80275,                0.77704,                0.81683,                0.62188,                0.76163,                0.63277,                0.66712,                0.50616,               0.037799,               0.026837,               0.032699,               0.001599,               0.002476,               0.002476,               0.002476
                     40,               0.044675,               0.028207,               0.044998,               0.001095,                0.84339,                0.76783,                0.81779,                0.62779,                0.74808,                0.67102,                0.68336,                0.51324,               0.037281,               0.027206,               0.032608,               0.001416,               0.002278,               0.002278,               0.002278
                     41,               0.043847,               0.027498,               0.044772,             0.00098614,                0.85345,                0.77505,                0.82328,                0.63008,                0.75301,                0.67935,                0.68062,                0.51279,               0.037172,                0.02584,               0.032162,              0.0015021,                0.00208,                0.00208,                0.00208
                     42,               0.044784,               0.028478,               0.046851,              0.0010864,                 0.8175,                0.78828,                0.81854,                0.63833,                0.71623,                0.69137,                 0.6783,                0.51821,               0.037204,                0.02532,               0.032583,              0.0014172,               0.001882,               0.001882,               0.001882
                     43,               0.044315,               0.026726,               0.044785,             0.00086772,                 0.8114,                0.75517,                0.81137,                0.62359,                0.75031,                0.64056,                0.66254,                0.50834,               0.038195,               0.023299,                0.03347,              0.0014821,               0.001684,               0.001684,               0.001684
                     44,               0.043875,               0.028867,               0.047101,              0.0010822,                0.85046,                0.75882,                0.81827,                0.62879,                0.77008,                0.64172,                0.66913,                0.51102,               0.037199,               0.024371,               0.032646,              0.0014924,               0.001486,               0.001486,               0.001486
                     45,               0.043888,               0.027616,               0.046524,             0.00093451,                0.80804,                0.79898,                0.81486,                0.62603,                0.70519,                0.69588,                 0.6623,                0.50991,               0.037668,               0.025029,               0.033261,              0.0015183,               0.001288,               0.001288,               0.001288
                     46,               0.044251,               0.027955,               0.046743,             0.00093914,                0.82003,                 0.7947,                0.81419,                0.63599,                0.72097,                0.69615,                0.67488,                0.51383,               0.036674,               0.023417,               0.032647,              0.0015261,                0.00109,                0.00109,                0.00109
                     47,               0.044335,               0.028163,               0.045701,             0.00091219,                0.82875,                0.79181,                0.81522,                0.63744,                0.73098,                0.69839,                0.67633,                0.51865,               0.036563,               0.023719,               0.033205,               0.001563,               0.000892,               0.000892,               0.000892
                     48,               0.043595,               0.026947,               0.045401,              0.0008163,                0.81728,                0.78179,                0.81158,                0.63475,                0.72805,                0.68035,                0.66939,                0.51473,               0.036644,               0.023871,               0.032919,              0.0015722,               0.000694,               0.000694,               0.000694
                     49,               0.043211,               0.026962,               0.044618,             0.00092781,                0.82991,                0.79024,                0.81908,                   0.64,                0.73902,                0.69037,                0.67287,                0.51568,                0.03644,               0.024866,               0.032701,              0.0015925,               0.000496,               0.000496,               0.000496
                     50,                0.81514,                0.79024,                0.81903,                 0.6383,                0.71464,                0.69103,                0.67739,                0.51785,                0.03721,               0.025325,               0.032584,              0.0014171
