epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,115.194,1.10933,2.21168,1.35236,1.11843,0.2437,0.64051,0.18244,0.07988,0.17863,0.63308,0.14388,0.06007,1.42022,3.77761,inf,1.51192,0.000547949,0.000547949,0.000547949
2,224.758,1.06052,1.75878,0.81588,1.06169,0.69797,0.67268,0.67223,0.3994,0.59305,0.59491,0.54866,0.34444,1.43451,1.77216,1.66368,1.17806,0.00108176,0.00108176,0.00108176
3,333.721,0.98612,1.67658,0.75782,1.04405,0.65559,0.58779,0.61486,0.36346,0.58828,0.53431,0.53603,0.32325,1.48912,2.33988,2.31651,1.18014,0.00159357,0.00159357,0.00159357
4,442.573,0.99313,1.61315,0.73933,1.0411,0.77164,0.65259,0.68866,0.52558,0.68557,0.59116,0.5886,0.46464,1.1545,1.67092,1.10064,0.99319,0.00156798,0.00156798,0.00156798
5,551.576,0.94187,1.54706,0.70036,1.01824,0.90641,0.5138,0.6933,0.52519,0.77168,0.48815,0.57647,0.46323,1.10943,1.60173,1.84065,0.95913,0.00153497,0.00153497,0.00153497
6,660.302,0.91977,1.56243,0.67634,1.0086,0.66089,0.55449,0.68241,0.5266,0.65945,0.50681,0.59919,0.46782,1.05812,1.58267,1.41559,0.92575,0.00150197,0.00150197,0.00150197
7,769.33,0.90101,1.50907,0.66738,0.99806,0.93461,0.54501,0.70189,0.53803,0.80313,0.51009,0.59045,0.45687,1.06058,1.76863,1.56867,0.93335,0.00146896,0.00146896,0.00146896
8,878.462,0.86787,1.52438,0.6505,0.98318,0.86313,0.61409,0.7265,0.56492,0.75848,0.56221,0.62168,0.47557,0.97014,1.51338,1.09446,0.91185,0.00143595,0.00143595,0.00143595
9,987.373,0.84973,1.47009,0.61693,0.97519,0.851,0.66911,0.73599,0.56414,0.74683,0.60177,0.62129,0.47869,1.02039,1.48231,0.78122,0.90159,0.00140295,0.00140295,0.00140295
10,1096.3,0.83984,1.44368,0.60903,0.97334,0.84264,0.68379,0.73251,0.56559,0.72269,0.59817,0.59283,0.46994,0.96872,1.40697,0.90574,0.91064,0.00136994,0.00136994,0.00136994
11,1204.95,0.8269,1.39587,0.60436,0.97535,0.82734,0.6556,0.74152,0.5679,0.74138,0.59563,0.63185,0.49116,0.98998,1.43618,0.7397,0.89902,0.00133693,0.00133693,0.00133693
12,1313.79,0.82247,1.43447,0.58861,0.96246,0.8825,0.6324,0.72822,0.57218,0.78115,0.58001,0.62393,0.48821,0.94636,1.46177,0.9403,0.88028,0.00130393,0.00130393,0.00130393
13,1422.43,0.80777,1.4363,0.58558,0.95883,0.97066,0.48391,0.73109,0.58269,0.89194,0.47237,0.62129,0.48105,0.92281,1.3468,1.19416,0.88623,0.00127092,0.00127092,0.00127092
14,1531.24,0.77963,1.34802,0.56674,0.96067,0.76801,0.59153,0.73353,0.57948,0.69497,0.54598,0.63009,0.49182,0.91706,1.37922,0.78458,0.86324,0.00123791,0.00123791,0.00123791
15,1640.2,0.79304,1.40183,0.57466,0.95535,0.86461,0.65523,0.76139,0.59643,0.74602,0.58785,0.62717,0.48833,0.8999,1.26855,1.06441,0.86418,0.00120491,0.00120491,0.00120491
16,1749.19,0.76949,1.37636,0.56663,0.95796,0.87168,0.64817,0.75978,0.59726,0.78112,0.58431,0.63345,0.49597,0.90004,1.24054,0.67525,0.87386,0.0011719,0.0011719,0.0011719
17,1857.98,0.77011,1.37449,0.56635,0.94922,0.89618,0.64106,0.75735,0.59253,0.79413,0.58715,0.64155,0.50213,0.90378,1.28913,0.71069,0.87068,0.00113889,0.00113889,0.00113889
18,1966.98,0.76994,1.36874,0.55817,0.94415,0.83856,0.68796,0.76926,0.60431,0.75691,0.61219,0.64924,0.50278,0.88944,1.30626,0.65468,0.87431,0.00110589,0.00110589,0.00110589
19,2075.86,0.76013,1.3152,0.54835,0.94584,0.82732,0.71789,0.77433,0.60454,0.74239,0.63044,0.6547,0.51256,0.89371,1.23764,0.65278,0.87436,0.00107288,0.00107288,0.00107288
20,2184.91,0.75913,1.34458,0.55697,0.93619,0.90161,0.62705,0.76518,0.61064,0.80335,0.58193,0.65762,0.5091,0.83596,1.29138,0.66869,0.84361,0.00103987,0.00103987,0.00103987
21,2294.03,0.76165,1.37093,0.54581,0.94013,0.94097,0.56993,0.76199,0.60406,0.85533,0.53972,0.65977,0.50578,0.85565,1.27826,0.74115,0.85118,0.00100687,0.00100687,0.00100687
22,2402.75,0.73416,1.34562,0.5365,0.94131,0.85358,0.64632,0.7596,0.61146,0.76241,0.59068,0.65643,0.51037,0.86569,1.22502,0.65032,0.86629,0.000973861,0.000973861,0.000973861
23,2511.82,0.73041,1.29667,0.53011,0.9327,0.84324,0.7124,0.78254,0.6182,0.73301,0.63384,0.65338,0.50533,0.84165,1.27837,0.60361,0.84405,0.000940855,0.000940855,0.000940855
24,2620.77,0.72481,1.29672,0.53262,0.93238,0.83034,0.74276,0.79019,0.62199,0.73636,0.64519,0.65591,0.50818,0.86478,1.29439,0.61682,0.86609,0.000907848,0.000907848,0.000907848
25,2729.73,0.75068,1.343,0.53701,0.9337,0.86562,0.65195,0.7504,0.59276,0.75652,0.59001,0.62908,0.49279,0.8766,1.25812,0.81908,0.86458,0.000874842,0.000874842,0.000874842
26,2838.45,0.73051,1.30854,0.52428,0.92725,0.82397,0.71548,0.7859,0.62328,0.7637,0.63215,0.66385,0.5142,0.8327,1.2716,0.61361,0.8498,0.000841835,0.000841835,0.000841835
27,2947.44,0.70598,1.2661,0.50696,0.92968,0.84116,0.68798,0.76867,0.61501,0.76301,0.6309,0.66167,0.51576,0.83519,1.20441,0.63734,0.85023,0.000808828,0.000808828,0.000808828
28,3056.21,0.72181,1.29871,0.52073,0.92529,0.89034,0.59364,0.76787,0.6112,0.81881,0.55036,0.64688,0.5045,0.8554,1.2287,0.70333,0.85772,0.000775822,0.000775822,0.000775822
29,3164.78,0.71219,1.29782,0.51551,0.92706,0.9176,0.55708,0.76141,0.60662,0.85897,0.52863,0.64905,0.50635,0.8516,1.24794,0.70646,0.8605,0.000742815,0.000742815,0.000742815
30,3273.45,0.70439,1.25126,0.50964,0.92044,0.88618,0.64063,0.76245,0.60967,0.78722,0.57375,0.63812,0.49859,0.86388,1.19106,0.76296,0.84519,0.000709809,0.000709809,0.000709809
31,3382.23,0.68028,1.23246,0.48709,0.91894,0.89538,0.63299,0.77217,0.61484,0.81253,0.57683,0.64531,0.50147,0.84062,1.2425,0.67308,0.84157,0.000676802,0.000676802,0.000676802
32,3490.82,0.69062,1.23492,0.49798,0.92487,0.86524,0.71027,0.78204,0.62044,0.75916,0.63376,0.65528,0.50939,0.8449,1.20914,0.63669,0.84942,0.000643795,0.000643795,0.000643795
33,3599.55,0.67055,1.20057,0.48509,0.91833,0.82029,0.6524,0.77697,0.62466,0.78488,0.57978,0.66796,0.51613,0.80019,1.2193,0.62027,0.83662,0.000610789,0.000610789,0.000610789
34,3708.46,0.67394,1.24654,0.48303,0.91972,0.86424,0.65104,0.77231,0.6162,0.78048,0.59593,0.66332,0.5143,0.83166,1.20549,0.61085,0.85483,0.000577782,0.000577782,0.000577782
35,3817.11,0.68296,1.23629,0.49008,0.91807,0.84685,0.69223,0.78535,0.62421,0.77247,0.61739,0.66671,0.51447,0.81408,1.15957,0.58243,0.83545,0.000544776,0.000544776,0.000544776
36,3925.69,0.67183,1.21347,0.48258,0.9166,0.83417,0.68904,0.78077,0.62833,0.77583,0.61148,0.66685,0.50978,0.78931,1.17733,0.6104,0.83176,0.000511769,0.000511769,0.000511769
37,4034.4,0.67166,1.19136,0.47646,0.914,0.82124,0.72159,0.78129,0.63041,0.73476,0.63355,0.65565,0.50883,0.82713,1.24553,0.62395,0.83866,0.000478762,0.000478762,0.000478762
38,4142.94,0.66354,1.18476,0.47195,0.91154,0.8355,0.71558,0.7879,0.62138,0.74943,0.63915,0.6685,0.51052,0.85612,1.1689,0.66798,0.85194,0.000445756,0.000445756,0.000445756
39,4251.48,0.66517,1.17557,0.47579,0.91411,0.84266,0.71081,0.78683,0.62679,0.74517,0.63437,0.65536,0.50968,0.81259,1.16523,0.6251,0.83453,0.000412749,0.000412749,0.000412749
40,4359.98,0.65902,1.21243,0.47105,0.9121,0.83963,0.72347,0.785,0.63071,0.7529,0.63288,0.6571,0.50161,0.80955,1.31564,0.6087,0.84008,0.000379743,0.000379743,0.000379743
41,4469.9,0.86915,1.42543,0.5933,0.87238,0.83018,0.75041,0.79129,0.635,0.74523,0.65976,0.67051,0.52042,0.79139,1.25338,0.56005,0.83093,0.000346736,0.000346736,0.000346736
42,4578.04,0.86011,1.38508,0.58136,0.86679,0.83263,0.74648,0.79333,0.64191,0.76453,0.66532,0.68821,0.53141,0.78967,1.15019,0.54353,0.82629,0.000313729,0.000313729,0.000313729
43,4685.83,0.84304,1.32846,0.56407,0.86916,0.83497,0.75041,0.7952,0.64581,0.75919,0.6717,0.68808,0.528,0.765,1.15249,0.54593,0.82157,0.000280723,0.000280723,0.000280723
44,4793.82,0.84917,1.361,0.56523,0.86484,0.81494,0.764,0.79578,0.64301,0.73277,0.66485,0.67328,0.5219,0.76517,1.19966,0.54489,0.81027,0.000247716,0.000247716,0.000247716
45,4901.65,0.82893,1.31591,0.54468,0.86124,0.80856,0.75402,0.79137,0.635,0.72616,0.66591,0.66986,0.5197,0.7829,1.17139,0.55642,0.81963,0.00021471,0.00021471,0.00021471
46,5009.51,0.82043,1.29265,0.53876,0.85806,0.83019,0.75486,0.79872,0.6451,0.75131,0.65529,0.66862,0.52385,0.77338,1.13716,0.54802,0.82005,0.000181703,0.000181703,0.000181703
47,5117.39,0.81674,1.30681,0.55401,0.85686,0.79668,0.76349,0.79074,0.63617,0.75556,0.65529,0.68142,0.52934,0.7701,1.12372,0.53263,0.81686,0.000148696,0.000148696,0.000148696
48,5225.09,0.82295,1.27683,0.53419,0.85948,0.80628,0.76606,0.79646,0.64408,0.75225,0.65476,0.67393,0.52756,0.75211,1.1184,0.53757,0.80738,0.00011569,0.00011569,0.00011569
49,5333.06,0.81296,1.26948,0.5271,0.85572,0.80568,0.77162,0.79888,0.64663,0.75608,0.65233,0.67806,0.52614,0.75141,1.13878,0.53965,0.81025,8.26832e-05,8.26832e-05,8.26832e-05
50,5440.83,0.80534,1.25608,0.52509,0.85536,0.80796,0.77196,0.80085,0.64559,0.76099,0.65872,0.67728,0.52415,0.75932,1.10902,0.53282,0.81337,4.96766e-05,4.96766e-05,4.96766e-05
